title,artist,lyricist,composer,arranger,lyrics
期待していない自分,日向坂46,秋元康,Kyota.,,道の途中で躓(つまず)いて　振り返って見ても何もない　わずかな段差でもあれば　言い訳できたのに…　　いつも僕だけ一人　うまくいかないのは　なぜ？　背中丸めて　俯きながら　答えを探そうか？　　青空のせいじゃない　ずっと見上げてたわけじゃない　期待しないってことは　夢を捨てたってことじゃなくて　それでもまだ何か待ってること　　足元　ずっと見ていれば　躓(つまず)くことなんてないだろう　景色見ない人生が　幸せなのかな　　慎重に生きろなんて　大人たちは言うけれど　行きたい方へ歩きたくなる　いけないことなのか？　　雨空は悪くない　傘で空が見えなかっただけ　その日の天気次第で　下を向いたり見上げてみたり　そんな落ち着かない青春よ　　いいところ何もない　僕に何ができるんだろう　誰よりも自分のこと　わかってないんだ　　青空のせいじゃない　ずっと見上げてたわけじゃない　期待しないってことは　夢を捨てたってことじゃなくて　それでもまだ何か待ってること
キツネ,日向坂46,秋元康,原田雄一,原田雄一,HEY！　HO！　HEY！　WHO ARE YOU？　キツネ　キツネ　キツネ　キツネ　　ホントの私は見せられない　カッコつけちゃって　ごめんなさい　見つめられないくらい好きなのに　興味ないフリをしてる　　恋なんか星の数ほどしたし　お腹いっぱい(ガツガツできないし)　涼しい顔で他人事(ひとごと)のように　あなたと話しましょう　さあ愛とか微塵も感じさせないで　　キツネ　キツネ　キツネ　キツネ(HEY！)　女の子は化けてるんだ(いつだって)　純なハートバレたら　簡単に盗まれちゃうよ　男を騙してナンボだ　お望み通りに化けるよ　キツネ　キツネ　キツネにつままれて　気づけばいい感じに…　　キツネ　キツネ　キツネ　キツネ　　どこかで誰かが嘘ついてる　そんなに目くじら立てないで　傷つかない程度に誰だって　帳尻　合わせてるの　　結婚は遠い先のことでも　現実見なきゃね(遠回り嫌だし)　こんなところで心を許しちゃ　後々(あとあと)辛いでしょう　夢なら夢だと気づかせないで　　キツネ　キツネ　キツネ　キツネ(HEY！)　タヌキだってどこかにいる(バレバレよ)　どうせどうせこの世は　みんな竹藪の中　キラキラと　光る真実は　どこかに隠してあるんだ　キツネ　キツネ　キツネの嫁入りは　心の天気雨　　みんなでコンコンコン　鳴き声聴こえるか？　好きも好きじゃないも　ホントかわからない　キツネがいっぱい　　キツネ　キツネ　キツネ　キツネ(HEY！)　女の子は化けてるんだ(いつだって)　純なハートバレたら　簡単に盗まれちゃうよ　男を騙してナンボだ　お望み通りに化けるよ　キツネ　キツネ　キツネにつままれて　気づけばいい感じに…　　HEY！ HO！ HEY！
君しか勝たん,日向坂46,秋元康,デレク・ターナー,APAZZI,そんな切ない　切ない瞳で見ないで　表面張力　いっぱい　涙が溢(あふ)れそうさ　ごめんね　ごめんね　全ては　僕がいけないんだ　君しか　君しか勝たん　　(My love)　初恋から　何回恋をして来ただろう　(Memories)　終わるたびに僕は大人になった　(My heart)　どの恋の思い出も大切だけど　(Grow up)　輝いた日々を振り返るなんてしない　　いつでも僕の前に未来があったし　誰かが待っていた　　だけど　これ以上　これ以上　夢中になれるかな　どんな彼女と出会って　もし恋をしたとしても…　好きだよ　好きだよ　世界中の誰よりも　そう　君しか　君しか勝たん　　(Your love)　付き合うと当たり前になってしまう　(Selfish)　愛されるとはわがままの極限　　どこまで許されるか　試してみたんだ　よそ見してみたりして…　　だって一番　一番　大事な君だから　ちゃんともう一度友達に戻れるって　そう思ってた　あんなに　あんなに　心が熱くなった日々よ　君しか　君しか勝たん　　Sunday　失った時に　Monday　やっと気付くんだ　Tuesday　心の片隅に　Wednesday　ぽっかり空いた穴　Thursday　これからどうすれば　Friday　埋められるのだろう　Saturday　今初めてこんなに愛してること　わかった　　そんな切ない　切ない瞳で見ないで　表面張力　いっぱい　涙が溢(あふ)れそうさ　ごめんね　ごめんね　全ては　僕がいけないんだ　君しか　君しか勝たん　　Ooh LaLaLa Ooh LaLaLa Ooh LaLaLa...
君に話しておきたいこと,日向坂46,秋元康,立川俊之,立川俊之,今　僕が何よりも守りたい　愛は君がくれたものだ　　君に言いたいことがある　聞いてくれるかい？　どうしても　どうしても　君にだけは　話しておきたいんだ　何を突然言い出すの？　キョトンとしながら　ただじっと　ただじっと　僕を見つめて　言葉を待っている　　風が木々を揺らして　日差しが焦(じ)れったそうに　黙っていちゃ　ダメだよと急かす　　君と出会えた意味を考えてみた　僕たちはなぜ巡り合ったのだろう？　偶然か必然かわからぬまま　ある日　そう恋に落ちたんだ　それがどういう意味を持ってるのか？　どんな未来に繋がって行くのか？　今　僕が何よりも守りたい　愛は君がくれたものだ　　僕の説明の仕方が　もっと上手なら　君だって君だって　納得して　頷いてくれただろう　急に思いもよらないこと　言い出したようで　どうしたの？どうしたの？何かあったの？と　理由(わけ)を聞きたがった　　やがて夕陽が沈み　人生はあっという間だと　空の針が　教えてくれるよ　　僕が話した意味を考えてみた　人間の感情はあやふやだけど　この瞬間　抱(いだ)いてる愛しさは　そうさ　間違いなく本物だ　だからこの高鳴りを伝えたくて　ちゃんと自分の言葉にしたかった　そう　僕のこの胸に溢(あふ)れてる　愛は君がくれたものだ　　君と出会えた意味を考えてみた　僕たちはなぜ巡り合ったのだろう？　偶然か必然かわからぬまま　ある日　そう恋に落ちたんだ　それがどういう意味を持ってるのか？　どんな未来に繋がって行くのか？　今　僕が何よりも守りたい　愛は君がくれたものだ
君のため何ができるだろう,日向坂46,秋元康,田靡達也・中山聡,田靡達也・中山聡,君と出会って　何かが変わったよ(ウォオオ)　生きてること　楽しくなったんだ(オーオオオ)　ネガティブだった　それまでの自分に(ウォオオ)　サヨナラと言えた　ホントありがとう　　同じ坂道を一緒に歩いているうちに　喜びだとか　悲しみを　いつからか　分け合える仲になった　　君のため何ができるだろう　今までもらった分　以上に…　言葉にはできない　さりげない優しさ　どうやって返そうか(ウォオオオ)　喧嘩してもっとわかり合えたし　ライバルとして成長できたし　いつもそばにいたから　ここまでやって来られた　兄弟みたいに…　人は一人では生きられない　夢だって一人じゃ見れないんだ　　僕と出会って　何かが変わったか(ウォオオ)　生きることは　変化して行くこと(オーオオオ)　知らないうちに　お互いの存在(ウォオオ)　認めてた　こんなこと　初めてだ　　急な勾配に苦しみ　歯を食いしばって　登り続けた青春のあの日々が　友情を育(はぐく)んだ　　明日(あす)のため何ができるだろう　今日まで助け合った以上に…　全身に吹き出す本物のその汗　それだけで伝わるよ(ウォオオオ)　傷ついて　そして庇(かば)い合ったし　同じ夢見て　頑張って来たし…　どんな時も近くに　足音が聴こえたから　諦めなかった　人は一人では戦えない　誰もみな　そんなに強くないんだ　　明日(あす)のため何ができるだろう　今日まで助け合った以上に…　全身に吹き出す本物のその汗　それだけで伝わるよ　二人で行こう　　君のため何ができるだろう　今までもらった分　以上に…　言葉にはできない　さりげない優しさ　どうやって返そうか(ウォオオオ)　喧嘩してもっとわかり合えたし　ライバルとして成長できたし　いつもそばにいたから　ここまでやって来られた　兄弟みたいに…　人は一人では生きられない　夢だって一人じゃ見れないんだ
君は逆立ちできるか？,日向坂46,秋元康,松原憲,曽木琢磨,仔猫を(あ、そこ)見つけた(可愛い可愛い)　僕のタイプじゃないか(こっち向いてよ)　こんなに(いっぱい)いたって(ピンと来た)　君はなんか違うよ　ずっと犬が好きだった(猫は苦手となぜか思っていた)　やっと好きな猫に会えたんだ(それって奇跡だ)　　手招き(おいで)したけど(無視する)　クールな感じが(最高)　僕って(まさか)Mなのか(いつの間に)　逃げられると追いたい　そっと抱きしめてみても(するり　腕から逃げ出すワガママぶり)　自分のものにならないとこが好き　　(にゃーにゃー　にゃーにゃー)　みんなが鳴くよ　(にゃーにやー　にゃーにゃー)　それでも一匹　(黙っているんだ)　天邪鬼(あまのじゃく)もの　あーあーもーおー　(自分のペースを　崩さない　フー)　　君は　君は　君は　逆立ちできるか？　その仔猫に聞いてみた　どうだ？　どうだ？　どうだ？　言葉に詰まってる　世界は君のためにあるんじゃない　説教したくなる　天真　爛漫　自由　奔放　それが魅力　ああ　猫じゃなかったら　きっと　きっと　きっと　きっと　興味はない　初めて恋をした猫の島　　そんなに(ううー)嫌いかい？(なぜなぜ)　優しくしてるのに(わーお)　どうして(うーわ)そっぽ向く(ムカつくな)　生理的な問題だ　わざとやってるわけじゃない(多分　生まれた時から変わり者さ)　強調性　考えたこともないだろう　　(目障り　目障り)　なぜか気になる　(イライラ　イライラ)　胃が痛くなる　(それでも　それでも)　ほっとけないのは　あーあーもーおー　(見てるだけでも　まだ飽きない　フー)　　僕は　僕は　僕は　逆立ちできない　この世界で生きている　どうだ　どうだ　どうだ　それ以上　他に　尊敬できることがあるか　何に惹かれるとは　従順　純情　率直　正直　技などいらない　ああ　考えてるのか？　そりゃ　そりゃ　そりゃ　そりゃ　計算できない　とにかく驚いたそんな猫　　(無理無理　無理無理)　舐めているのか　(笑笑(ワラワラ)　笑笑(ワラワラ))　そういうタイプ　(うそうそ　うそうそ)　人間のつもり　あーあーもーおー　(自分が猫と　そう　知らない　フー)　　君は　君は　君は　逆立ちできるか？　その仔猫に聞いてみた　どうだ？　どうだ？　どうだ？　言葉に詰まってる　世界は君のためにあるんじゃない　説教したくなる　天真　爛漫　自由　奔放　それが魅力　ああ　猫じゃなかったら　きっと　きっと　きっと　きっと　興味はない　誰にも懐かない猫がいた　不思議とハマってる猫の群れ　初めて恋をした猫の島
キュン,日向坂46,秋元康,野村陽一郎,野村陽一郎,"キュンキュンキュン　キュンどうして　キュンキュンキュン　キュンどうして　I just fall in love with you　キュンキュンキュン切ない　キュンキュンキュン切ない　You know, I can't stop loving you　　Sunday　なぜなんて　Monday　聞かないで　Tuesday　きっと　理解できないだろう　Wednesday　毎日　Thursday　見かけて　Friday　思い続けて来たSaturday　　もっと　会いたい　なんて　不思議だ　きっと　僕は声を掛けられない　目と目　合うと　胸が締め付けられる　　電車の窓　手鏡代わりに　春の制服　そっとチェックして　腕に巻いてた真っ黒なヘアゴムで　ポニーテールに髪を束ねた　　「可愛い」　　君のその仕草に萌えちゃって　あっという間に虜になった　静電気みたいにほんの一瞬で　ビリビリしたよ　何もなかったようにさりげなく　遠い場所から見守っていよう　そんな思いさえ気づいていない　余計に君を抱きしめたくなった　　キュンキュンキュン　キュンしちゃった　キュンキュンキュン　キュンしちゃった　I just fall in love with you　キュンキュンキュン愛しい　キュンキュンキュン愛しい　You know, I can't stop loving you　　そうさ　あの日から　ずっと　気になって　君のことで頭がいっぱいだ　夜が来ても　なかなか眠れないんだよ　　電車の中に紛れ込んで来た　モンシロチョウが肩に留まった時　君は両手でそっと捕まえて　開けた窓から逃がしてあげた　　「好きだよ」　　僕にできることは何でもしよう　君のためなら何でもできる　真っ白な心　汚れないように　守ってあげたい　僕にできないことも何とかしよう　言ってくれたら力になるのに…　叶わぬ願いの独り言さ　好きというのは反射神経　　そんなことでキュンとするの？　君に笑われちゃうね　思いがけないタイミングで　そう　ときめいた　この感情　息が止まる　　きっと言ってみたってピンと来ないさ　僕が勝手にキュンとしただけ　こうやって人は恋に落ちるのか　始まる瞬間　　君のその仕草に萌えちゃって　あっという間に虜になった　静電気みたいにほんの一瞬で　ビリビリしたよ　何もなかったようにさりげなく　遠い場所から見守っていよう　そんな思いさえ気づいていない　余計に君を抱きしめたくなった　　キュンキュンキュン　キュンどうして　キュンキュンキュン　キュンどうして　I just fall in love with you　キュンキュンキュン切ない　キュンキュンキュン切ない　You know, I can't stop loving you"
キレイになりたい,日向坂46,秋元康,石井健太郎,石井健太郎,何度　このルージュを引き直したら　自分でも納得する？　鏡　映る未完成な素顔は　大人っぽく　見えるかな　　純情くらいじゃ　何も伝えられなくて　欲しいもの手に入れる魔法はどこにある？　　あなたのためにキレイになりたい　それはいけないことですか？　どんなに告白をしても　本気にしてくれない　私はいつも　子ども扱いで　愛をはぐらかされるだけ　必ず　振り向かせましょう　ハッとするほどキレイ　　ママに無断で借りた　このパヒュームが　初めての甘酸っぱさ　ずっと　髪を切りたいって思ってた　勇気がないのはなぜ？　　想ってるだけじゃ　心掴めないでしょう　その瞳　引き寄せる媚薬が欲しいのに…　　あなたにもしも　嫌われちゃったら　絶対　生きていけなくなる　恋する女の子たちは　誰もが臆病者　私がもっと　強くなれたなら　素顔にだってなれるはず　いつかは認めさせましょう　思い出すほどキレイ　　飾られた愛はやがて色褪せてしまう　ありのまま見せられる自信はどこにある？　　あなたのためにキレイになりたい　それはいけないことですか？　どんなに告白をしても　本気にしてくれない　私はいつも　子ども扱いで　愛をはぐらかされるだけ　必ず　振り向かせましょう　ハッとするほどキレイ
Cage,日向坂46,秋元康,水流雄一朗,水流雄一朗,世界から　空がなくなってしまえばいいと思った　そうしたら　僕はもうあの空を駆け巡る鳥たちを羨むことはないんだ　空を飛んだってしょうがない　僕は　鳥籠の中でいつもより大きな声で泣いた　　瞼　閉じてしまえば　見えなくなるって　わかってはいるけど勇気がなかった　天井の染み眺めてると　何かしら意味あるように　思えてしまう　一人の真夜中　　どうせ醒めるならば　どんな素晴らしい夢だって見たくないんだ　現実に戻るのがきっと怖くなるから　それならいっそ寝返りを繰り返して　どうにか諦めた方がいい　ベッドからもう起きようか　　どうして頑張らなきゃいけないんだ？　Oh...　　自由はどこにある？　そうだ　いつだって目の前にあるんだ　もう　何も邪魔するものない　好きなことやればいい　自分が勝手に縛られて　ルールや常識の外へ出ないだけ　存在などしてない　想像のCage　Wow...　　もしも　鳥籠の窓　開けてしまったら　逃げ出した鳥はどこへと飛んで行く？　空の向こうに行きたい場所　叶えたい願いや夢が　あると言うなら　それもいいけど…　　僕が作り上げたただの思い込みを信じてただけなのかな　ここを出られないなんて被害者意識だった　見えない籠に閉じ込められている方が都合がよかったんだろう？　カーテンをまた閉めようか　　日差しが昨日よりも眩しかった　Oh...　　世界は広いんだ　きっと　まだ知らない何かがあるはず　そう探してみる価値はあるよ　ここから飛び出そう　誰にも僕を止められない　強い風が遠くから吹くように…　自分を試したくて　壊されたCage　　人はみな　そこから動かないけど　誰も何も束縛してないんだ　傷つく可能性　不安だけで諦めている　籠の鳥よ　　Oh...　　どこかに飛びたいよ　だって　ほら背中に翼があることに　気づいてしまったんだ　ここにいてじっとしてた方が　安全だって言われたって羽ばたいてみたい　Wow...　今すぐ　　自由はどこにある？　そうだ　いつだって目の前にあるんだ　もう　何も邪魔するものない　好きなことやればいい　自分が勝手に縛られて　ルールや常識の外へ出ないだけ　存在などしてない　想像のCage　Wow...　Wow...
恋した魚は空を飛ぶ,日向坂46,秋元康,野村陽一郎,野村陽一郎,その目で見たと言うのか　ああホントに　　ウララアー　オオー　ウララアー　オオー　　よ・よ・世の中　一寸先は闇　な・な・何があるか　予想もつかない　そ・そ・それだから面白いなんて　大人たちが言うこと　メンドー　メンドー　ダルい　ダルい　　チッ　　ジ・ジ・時間がないんだ　ご・ご・ご・ごめん　どうでもいいけどどうでもよくない　愛してるとか　愛してないとか　しあわせの目安なのか　　中途半端　宙ぶらりん　ぶらり　そんなことじゃ　前へ進めないよ　　まさか　まさか　まさか　嘘だ　まさか　まさか　まさか　マジか　まさか　まさか　まさか　そんな　まさか　まさか　まさか　　恋した魚は空を飛ぶ　嘘なんかじゃない　ありえないってことが　そう起きるんだ　あんたが今　狂ってるのか　僕が狂ったか　どうせ　答え合わせなんかできやしない　◯も×も全部　正解　　あんたの知らぬうちに大問題　　ウララアー　オオー　ウララアー　オオー　　ど・ど・どういうつもりかわからない　あ・あ・頭の中　パンクしそうだ　か・か・感情が追いつかないのは　非現実的なキス　あれは？　あれは？　何だ？何だ？　　チッ　　せ・せ・せ・説明しろよ　だ・だ・誰か　愛とは誤解された妄想　勝手に夢見て醒めただけ　打ち上げ花火は消える　　否定しても後の祭りだろう　誰に言っても信じてもらえない　　終わり　終わり　終わり　だって　終わり　終わり　終わり　ならば　終わり　終わり　終わり　そして　終わり　終わり　終わり　　溺れた魚は幸せだ　儚い一生　キリない欲望　泳ぎ続けるより　あんたも見てたはずだ　ありえないこと　どうせ　誰も彼も言うよ　ただの錯覚　なんて　なんて　なんて　なんて Oh！　　待って…　　誰かが声をあげるのか　全部　真実と…　見てないフリして　沈黙続けるのか？　　恋した魚は空を飛ぶ　嘘なんかじゃない　ありえないってことが　そう起きるんだ　あんたが今　狂ってるのか　僕が狂ったか　どうせ　答え合わせなんかできやしない　◯も×も全部　正解　　あんたの知らぬうちに大問題　　ウララアー　オオー　ウララアー　オオー
恋は逃げ足が早い,日向坂46,秋元康,野村陽一郎,野村陽一郎,恋は逃げ足早い　僕じゃ追いつけないよ　いつも全速力で　いなくなってしまう　恋は逃げ足早い　声もかけられなくて　遠い夢の彼方へ　　何を着て行けばいい？思いつかなくて　Tシャツ無難だよね　それでいいと思った　　市営プールでバイトをしてた　気づいた時の陽灼けみたい　少しずつ　君のことを好きになったけれど　(チュルルル・チュ・チュルルル)　　(I can't stop...)　周りに人多すぎて…　(Loving you)　二人きりになれなくて　(In my heart)　すぐそばで眺めるしかなかった　　いつかタイミングを見て　君に告白しようって…　考えているうちに　いつの間にかバイト辞めてた　　恋は逃げ足早い　僕じゃ追いつけないよ　いつも全速力で　いなくなってしまう　恋は逃げ足早い　声もかけないうちに　遠い夢の彼方へ　　どんなヘアースタイル　僕は似合うのか　君に好かれたくて　努力してたのに…　(チュルルル・チュ・チュルルル)　　(Hard to say...)　何を今さら言えばいい？　(Too late...)　君に伝えたかった　(Regret)　胸の奥　叫び続ける弱虫　　もしも彼がいたなら　きっと諦められたけれど　それさえもわからないまま　一人　去って行ってしまった　　なんて中途半端な　恋の終わり方だろう　僕はどうすればいいんだ？　納得できない　なんて中途半端なつらいエンディングなのか？　夏は過ぎてしまった　　情けない真似はしない　絶対　誓ったはずだったよ　あの日　それでも忘れられない　振られた方がマシだ　夢の中では　会いたいな　　いつかタイミングを見て　君に告白しようって…　考えているうちに　いつの間にかバイト辞めてた　　恋は逃げ足早い　僕じゃ追いつけないよ　いつも全速力で　いなくなってしまう　恋は逃げ足早い　声もかけないうちに　遠い夢の彼方へ　　恋は逃げ足早い　君は振り向きもせず　急にそんな急いで　どこへ消えるの？　恋は逃げ足早い　君の足跡くらい　僕に残して欲しい
声の足跡,日向坂46,秋元康,A-NOTE・S-TONE,A-NOTE・S-TONE,誰かに何か言われる度にそうじゃないんだと言いたくなる　いつかそれが間違いだと気づいても　今はやりたいように　やらせてくれ　　遠回りになってしまうけど　結局　若さとはそういうもの　信じることでいつも傷ついて　自己嫌悪に陥ってしまう　　それでもいいんだと大人になればわかる　あの頃悩んでいた自分に言いたい　　声は届いたか？　僕の真の叫びが…　街のノイズに掻き消されずに風に運ばれて…　君に届いたか？　想いは濁ることなく　真っ青な空　飛行機雲が　まっすぐに横切ってく足跡よ　　意地を張って　たった一人きり　みんなと逸(はぐ)れてし　まったようで　どの分岐点で間違えたのか　道を何度も振り返ってる　　愚かな経験は誰にもあるんだよと　鏡の中の自分に聞かせてあげたい　　声は届くだろう？　君に伝えたいこと　耳を澄ませばずっと前から僕は叫んでた　きっと届くだろう　何度も繰り返したし　急に雨雲が　空を覆(おお)っても　降り出した雨の中ではっきりと…　　自由と引き換えに何かを失うんだ　説教くさいことから逃げ出したくなる　　声はどこからか？　いつも聞こえて来る　眠れぬ夜は心の森の木々を揺らすだけ　　声は届いたか？　僕の真の叫びが…　街のノイズに掻き消されずに風に運ばれて…　君に届いたか？　想いは濁ることなく　真っ青な空　飛行機雲が　まっすぐに横切ってく足跡よ　　その声は　僕たちの足跡
この夏をジャムにしよう,日向坂46,秋元康,pakorama,pakorama,時間(とき)はいつも　あっと言う間に過ぎる　波が引いたように全てが消えた　今日までの砂浜の上　　さっきまではもっと楽しかったのに　日灼けだって　やがて消えてしまうよ　太陽は一瞬の果実　　できることなら針を止めたかった　Stop the time Stop the season　ずっとこのままでいたいと願ったのに　だけど　また地球は回り　季節は巡る　春夏秋冬　　この夏をジャムにしよう　思い出は甘くほろ苦く　海の匂いがする　涙色のキレイなガラス瓶　恋だってジャムにしよう　ちょっぴり酸っぱかったけど　食べ切れないくらいキスだってしたし　冷蔵庫に入れよう　　潮が引いた後の貝殻のように　胸の奥に何か埋まっているよ　サヨナラは永遠の痛み　　夕陽に染まった海岸と横顔に　I miss you So I need you　空に輝いてたあの日の一番星　やがて　また数多(あまた)の星が溢れるけれど　あなただけ　　大切なジャムにしよう　このままじゃもったいないじゃない？　全部取っておこう　キラキラした最後の夏休み　大人っぽいジャムにしよう　いろんな経験しちゃったし　スプーンで舐めたら秘密の味がする　イニシャルだけのラベル　　ガラス瓶の　蓋を開けた時　絶対　思い出すわ　瑞々(みずみず)しい青春の　宝物　　この夏をジャムにしよう　思い出は甘くほろ苦く　海の匂いがする　ピュア過ぎた無添加の日々　恋だってジャムにしよう　ちょっぴり酸っぱかったけど　食べ切れないくらいキスだってしたい　冷蔵庫に入れよう　イニシャルだけのラベル
こんなに好きになっちゃっていいの？,日向坂46,秋元康,前迫潤哉・7th Avenue,7th Avenue,こんなに　ねえこんなに好きになっちゃっていいの？　ふと気づくと一日中　あなたを想ってる　頬にはらはらと　涙が溢れるのはなぜでしょう？　恋するって切ない　　さっきまでそこにいた　猫を探したくなるように　いつの間にかあなたが　私の中心になってしまった　　占いとか信じてないのに調べてみた　今の私はどう思われてる？　いつも(いつも)気に掛かる(気に掛かる)　愛はきりがない　It's like infinity　　こんなに　ねえこんなに好きになっちゃっていいの？　もう何も見えてない　自分が怖くなるのよ　誰に止められてもブレーキを掛けられない　わがままなこの愛しさ　その突き当たりは何が待っているのでしょうか　どうしたって嫌いになんてなれない　まわりのすべてを失おうとあなただけ好きでいる　　親友に何時間　話しても話し足りない　あなたが言った言葉　深読みなんかしても意味ないのに…　　窓に映る　自分を見つめて不安になる　こんなに弱い私じゃなかった　誰の(誰の)せいでしょう(せいでしょう)　愛が振り回す　Love is up to infinity　　こんなに　そうこんなに好きになっちゃえたなんて　初めてのことだから　自分がわからなくなる　理屈なんかでは感情を抑えられないの　不器用なこの一途さ　好きになりすぎた私は傷つくのでしょうか？　もう　それでも出会う前に戻れない　他には何も欲しくはない　あなただけいればいい　　そんな人と巡り会えたなんて　奇跡だとわかってるわ　何が(何が)　あってもいい(あってもいい)　だから永遠に　Cause you're till infinity　　こんなに　ねえこんなに好きになっちゃっていいの？　もう何も見えてない　自分が怖くなるのよ　誰に止められてもブレーキを掛けられない　わがままなこの愛しさ　その突き当たりは何が待っているのでしょうか　どうしたって嫌いになんてなれない　まわりのすべてを失おうとあなただけ好きでいる
ゴーフルと君,日向坂46,秋元康,辻村有記・伊藤賢,伊藤賢・辻村有記,なぜだか　ずっと思い出せなかった　過ぎて行く月日に押し流されたもの　真っ青な空　窓から見える日曜日の午後　アールグレイを飲みながら　いろいろ考えたこと　　僕にとって　とても大事な時間だったのに　そんなあっさり　忘れていいのか　　あれは　“ゴーフル”という名のお菓子だ　丸くて薄いフランス生まれ　ワッフルみたいな　凸凹(でこぼこ)模様の焼き菓子　あんなに好きだったものが　すぐには名前も出て来ない　記憶に蓋してるのかな　君を思い出さぬように…　　サクッサクッとした　あの食感が大好きだった　しつこくない甘さもバター風味も…　どんなに食べたってお腹に溜まらない　君はいつもそう言って手を伸ばしたね　　何が愛か　何がやさしさなのか分からずに　僕はいつしか大人になった　　急に“ゴーフル”食べたくなったんだ　あれから食べてなかったけれど　どうしてなんだろう　懐かしさだけじゃないはず　誰かを好きになることは　ふとした時に気づくことだ　日常の中に埋まってく　気持ちを見つけてハッとする　　“ゴーフル”を食べているうちに　テーブルの下に落ちた　“ゴーフル”の破片(かけら)もなぜか愛おしいくらい　あの頃　目にした全て　かけがえないものと　今になれば理解できるんだ　誰を好きになったかよりも　その時に昂まる感情よ　忘れていないものは　一番大切　　あれは　“ゴーフル”という名のお菓子だ　丸くて薄いフランス生まれ　ワッフルみたいな　凸凹模様の焼き菓子　あんなに好きだったものが　すぐには名前も出て来ない　記憶に蓋してるのかな　君を思い出さぬように…
三輪車に乗りたい,日向坂46,秋元康,Kaz Kuwamura(CWF)・カトウリョータ(CWF)・小木岳司(CWF),小木岳司・カトウリョータ・Kaz Kuwamura,アパートの前　端に寄せた三輪車は　(忘れられて)　近くに住んでいる子供のものだろう　(迷子みたい)　　青い塗料が落ちたのは　放置した愛のせい　月日は過ぎる　(わがままに)　　僕はここだよ　(大人になってしまったけど)　大きな声で　(何も変わっていないんだ)　叫んでるのに…　(そんなの嘘だとバレているよね)　思い出に乗りたい　小さ過ぎたとしても…　　ひっくり返り　雨ざらしの三輪車が　(寂しそうで)　誰かにとって大事なものだったのに…　(邪魔なだけだ)　　人間(ひと)の気持ちが錆びるのは　しあわせになれすぎて　普通になるから　(ときめきも)　　君はどこなの？　(あれからずっと会っていないし)　あの頃のように　(アパート引っ越したと聞いた)　会いたいけれど　(昔のことなんか興味ないか)　三輪車に乗れない　　街の灯(あか)りがいつのまにか点いている　「もうこんな時間なのかなんて空の気配で気づいて」　影法師の長さがなんだか懐かしかった　何かに夢中になるっていいもんだ　　僕はここだよ　(大人になってしまったけど)　大きな声で　(何も変わっていないんだ)　叫んでるのに…　(そんなの嘘だとバレているよね)　思い出に乗りたい　　君はどこなの？　(あれからずっと会っていないし)　あの頃のように　(アパート引っ越したと聞いた)　会いたいけれど　(昔のことなんか興味ないか)　三輪車に乗れない　　僕はもう子供じゃない　　僕は三輪車のベルを鳴らした
車輪が軋むように君が泣く,日向坂46,秋元康,若田部誠,若田部誠,僕は何を言えばいいのか　こんな自分は嫌いと泣いている君に…　夕陽沈む校舎の屋上　制服でいられるのも　あと数ヶ月くらいだ　　親や教師に止められた　もっと現実を見なさいと…　何か諦めれば楽になる　wow wow　未来　取り上げるのか　　古い列車は古いレールを走って　　古い車輪が軋(きし)む　次の世代は新しいレールの上　夢追いかけ　どこまででも　走れるはず　　君は何に背を向けたのか？　風の中で「ごめん」と聴こえたような…　こんなとこで悩んでるより　教室を飛び出せよとチャイムが鳴り響いた　　人生なんていつだって　何が正しいかわからない　僕ら10年後　どうなるか　wow wow　自分で道を拓(ひら)こう　　だから大人は過ぎた時代を悔やんで　　胸のどこかが軋(きし)む　そんな痛みを残さない過去のために　やりたいこと　やるしかない　回せ車輪　　古い列車は古いレールを走って　　古い車輪が軋(きし)む　次の世代は新しいレールの上　夢追いかけ　どこまででも　走れるはず　　信じるまま　思うままに　回せ車輪
